// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.C;CONFIG0.RES0.INSTANCE0.C;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.H1;CONFIG0.RES0.INSTANCE0.H1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.H2;CONFIG0.RES0.INSTANCE0.H2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.H3;CONFIG0.RES0.INSTANCE0.H3;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.H4;CONFIG0.RES0.INSTANCE0.H4;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.H5;CONFIG0.RES0.INSTANCE0.H5;BOOL;


// Ticktime
20000000
